InvoiceID,CustomerID,Industry,CustomerType,Location,InvoiceAmount,InvoiceDate,DueDate,PaymentDate,PaymentDelay
INV00001,CUST052,Manufacturing,Wholesale,North,7119.24,2023-06-20,2023-07-20,2023-07-25,5
INV00002,CUST093,Retail,Wholesale,West,1853.99,2023-06-16,2023-07-16,2023-07-25,9
INV00003,CUST015,Technology,Wholesale,South,5123.72,2023-01-15,2023-02-14,2023-03-21,35
INV00004,CUST072,Healthcare,Retail,East,6806.13,2023-07-23,2023-08-22,2023-10-17,56
INV00005,CUST061,Manufacturing,Wholesale,North,2426.87,2023-10-16,2023-11-15,2024-01-08,54
INV00006,CUST021,Retail,Retail,East,8323.82,2023-07-09,2023-08-08,2023-09-24,47
INV00007,CUST083,Construction,Retail,North,5493.79,2023-06-05,2023-07-05,2023-08-16,42
INV00008,CUST087,Technology,Retail,South,1735.9,2023-02-25,2023-03-27,2023-03-17,0
INV00009,CUST075,Manufacturing,Retail,East,5871.55,2023-07-02,2023-08-01,2023-09-25,55
INV00010,CUST075,Manufacturing,Wholesale,West,9997.17,2023-07-30,2023-08-29,2023-09-16,18
INV00011,CUST088,Healthcare,Retail,North,1590.16,2023-03-17,2023-04-16,2023-06-14,59
INV00012,CUST100,Healthcare,Retail,East,8185.89,2023-10-05,2023-11-04,2023-11-01,0
INV00013,CUST024,Construction,Wholesale,West,2152.36,2023-05-14,2023-06-13,2023-07-01,18
INV00014,CUST003,Construction,Retail,East,7845.64,2023-12-10,2024-01-09,2024-02-18,40
INV00015,CUST022,Retail,Wholesale,East,7372.32,2023-03-01,2023-03-31,2023-04-22,22
INV00016,CUST053,Retail,Retail,East,3074.84,2023-12-12,2024-01-11,2024-01-03,0
INV00017,CUST002,Construction,Wholesale,North,3325.65,2023-07-02,2023-08-01,2023-09-19,49
INV00018,CUST088,Construction,Retail,West,7945.96,2023-12-06,2024-01-05,2024-01-29,24
INV00019,CUST030,Technology,Wholesale,South,4668.31,2023-11-18,2023-12-18,2024-02-14,58
INV00020,CUST038,Healthcare,Retail,North,7335.1,2023-03-06,2023-04-05,2023-04-14,9
INV00021,CUST002,Retail,Retail,North,1565.04,2023-11-24,2023-12-24,2024-01-21,28
INV00022,CUST064,Healthcare,Wholesale,North,8540.32,2023-09-18,2023-10-18,2023-10-11,0
INV00023,CUST060,Healthcare,Wholesale,South,7137.76,2023-07-13,2023-08-12,2023-08-20,8
INV00024,CUST021,Construction,Wholesale,West,9078.73,2023-05-24,2023-06-23,2023-07-27,34
INV00025,CUST033,Technology,Wholesale,West,1410.49,2023-04-15,2023-05-15,2023-06-16,32
INV00026,CUST076,Manufacturing,Retail,West,5970.84,2023-08-03,2023-09-02,2023-09-04,2
INV00027,CUST058,Technology,Retail,East,6031.29,2023-08-31,2023-09-30,2023-10-02,2
INV00028,CUST022,Technology,Wholesale,East,3599.26,2023-07-29,2023-08-28,2023-10-16,49
INV00029,CUST089,Healthcare,Retail,East,4638.82,2023-04-04,2023-05-04,2023-06-19,46
INV00030,CUST049,Technology,Wholesale,South,476.02,2023-05-23,2023-06-22,2023-08-02,41
INV00031,CUST091,Retail,Wholesale,East,7484.01,2023-04-23,2023-05-23,2023-07-04,42
INV00032,CUST059,Healthcare,Retail,South,5538.29,2023-03-01,2023-03-31,2023-05-02,32
INV00033,CUST042,Retail,Retail,West,671.64,2023-02-13,2023-03-15,2023-04-15,31
INV00034,CUST092,Manufacturing,Retail,East,6839.48,2023-07-27,2023-08-26,2023-09-10,15
INV00035,CUST060,Healthcare,Retail,East,4721.14,2023-09-26,2023-10-26,2023-11-07,12
INV00036,CUST080,Manufacturing,Retail,North,441.17,2023-10-24,2023-11-23,2023-12-25,32
INV00037,CUST015,Healthcare,Retail,South,9699.12,2023-04-29,2023-05-29,2023-06-15,17
INV00038,CUST062,Construction,Retail,West,9496.21,2023-01-21,2023-02-20,2023-02-18,0
INV00039,CUST062,Technology,Wholesale,North,5177.73,2023-08-11,2023-09-10,2023-09-19,9
INV00040,CUST047,Construction,Wholesale,North,1027.36,2023-06-16,2023-07-16,2023-08-30,45
INV00041,CUST062,Manufacturing,Wholesale,West,7570.75,2023-05-12,2023-06-11,2023-07-09,28
INV00042,CUST051,Technology,Wholesale,North,4970.12,2023-06-06,2023-07-06,2023-08-15,40
INV00043,CUST055,Healthcare,Wholesale,South,3094.23,2023-07-04,2023-08-03,2023-08-04,1
INV00044,CUST064,Technology,Retail,South,4965.04,2023-04-01,2023-05-01,2023-06-14,44
INV00045,CUST003,Retail,Wholesale,East,5272.2,2023-04-05,2023-05-05,2023-05-05,0
INV00046,CUST051,Technology,Wholesale,North,5670.85,2023-01-14,2023-02-13,2023-02-28,15
INV00047,CUST007,Retail,Wholesale,East,4468.11,2023-11-19,2023-12-19,2024-01-19,31
INV00048,CUST021,Technology,Wholesale,North,6096.98,2023-10-21,2023-11-20,2023-12-06,16
INV00049,CUST073,Retail,Wholesale,South,9195.47,2023-08-19,2023-09-18,2023-09-18,0
INV00050,CUST039,Manufacturing,Wholesale,South,3686.45,2023-11-19,2023-12-19,2024-01-15,27
INV00051,CUST018,Construction,Wholesale,South,7284.59,2023-10-20,2023-11-19,2023-12-21,32
INV00052,CUST004,Healthcare,Retail,North,8955.08,2023-01-27,2023-02-26,2023-03-06,8
INV00053,CUST089,Technology,Retail,South,4614.19,2023-03-17,2023-04-16,2023-06-08,53
INV00054,CUST060,Construction,Wholesale,North,4490.21,2023-12-31,2024-01-30,2024-01-25,0
INV00055,CUST014,Healthcare,Retail,East,6060.96,2023-10-27,2023-11-26,2023-12-31,35
INV00056,CUST009,Healthcare,Retail,North,5954.93,2023-05-31,2023-06-30,2023-07-31,31
INV00057,CUST090,Retail,Retail,East,8085.23,2023-05-29,2023-06-28,2023-08-21,54
INV00058,CUST053,Manufacturing,Retail,North,4817.19,2023-01-09,2023-02-08,2023-03-28,48
INV00059,CUST002,Manufacturing,Wholesale,East,9961.62,2023-01-30,2023-03-01,2023-04-11,41
INV00060,CUST084,Construction,Retail,South,688.77,2023-10-24,2023-11-23,2023-12-29,36
INV00061,CUST092,Manufacturing,Retail,East,131.36,2023-07-29,2023-08-28,2023-08-24,0
INV00062,CUST060,Technology,Retail,South,6437.96,2023-05-09,2023-06-08,2023-06-08,0
